Variable;Uncorrelated_Estimate;Uncorrelated_Std. Error;Uncorrelated_t-value;Uncorrelated_Pr(>|t|);Correlated_Estimate;Correlated_Std. Error;Correlated_t-value;Correlated_Pr(>|t|)
Correlation coefficient;NA;NA;NA;NA;0.631829858109207;0.0385865138607208;16.3743700814698;0
h1.(Intercept);-3.99132875567278;0.441309923475004;-9.04427601410792;0;7.07731559671824;1.62979371885021;4.3424609598515;1.40895527960261e-05
h1.Colonial Ties;0.506979319903098;0.037483794802395;13.5252933321123;0;0.508879551154599;0.0374201537167442;13.5990769841999;0
h1.Common Language;0.542800183591078;0.0220598461643012;24.6058009447716;0;0.542256364110681;0.0220523928971867;24.5894568738551;0
h1.Common Religion;0.549535733240222;0.0470722290624031;11.6743086993333;0;0.549632132140948;0.0470581531330716;11.6798491982185;0
h1.CPIAbudget;0.050073592973873;0.0175620680289016;2.85123556584952;0.00435496926999068;0.0481991925981659;0.0175330506170163;2.74904770715641;0.00597686863444058
h1.CPIAPublicAdm;0.12745743650253;0.0200539957495801;6.35571275142003;2.07462491630395e-10;0.126540980916629;0.0200397472558586;6.31449984378595;2.7103652655569e-10
h1.distance;-0.397896169559339;0.01687444303851;-23.5798105247847;0;-0.400406522170077;0.0168650286720663;-23.7418227953133;0
h1.EIA;0.0177578026445916;0.0082424861491683;2.15442311011751;0.0312070058451799;0.0185572313649163;0.00823374383837059;2.25380236854547;0.0242086037494458
h1. Investment Agreement;0.0957183114422897;0.0179658904926121;5.32777996624498;9.94204609749971e-08;0.095647139625929;0.0179436591449298;5.33041442959839;9.79888961083475e-08
h1.MDBDummy;0.379892024889401;0.0134759433370181;28.1903845533281;0;0.394892055176347;0.0136544513171214;28.9203898424822;0
h1.INDC15;0.0747355807237101;0.0964051299725838;0.775224106279031;0.438207246074003;0.0736284672304684;0.0920879850692253;0.799544774219131;0.423974595316489
h1.INDC16;0.13749608058219;0.0345696114216265;3.97736841485507;6.968216013159e-05;0.138986712669222;0.0343588794569441;4.04514684023352;5.22903381867668e-05
h1.INDC17;0.133657765934796;0.035006809917518;3.8180504378924;0.000134510429444568;0.134658840299308;0.0348016104230711;3.8693278461056;0.00010913580949401
h1INDC18;0.269022792951747;0.0387019521393563;6.95114272228597;3.62332386316666e-12;0.269214067644074;0.0385109922549253;6.99057728406474;2.73758793412071e-12
h1.NDCActOnly;0.289087841725845;0.0199534094114637;14.4881426409141;0;0.289947791081349;0.0199293702578978;14.5487683418619;0
h1.NDCnonGHG;0.0455333168643804;0.0188331841420581;2.41771739292327;0.0156182015292492;0.042963671707405;0.0188135751399616;2.28365270225257;0.0223919498201868
h1.Provider GDP;0.533410381638513;0.0799299146186452;6.67347618452334;2.49813503216956e-11;0.499857261614338;0.0800778569890719;6.24214084153816;4.31622071417337e-10
h1.ProviderISO_ARE;-0.895911641370833;0.356916821093406;-2.51014126660164;0.0120682872050122;-11.4297614561068;1.53994301276271;-7.42219767964103;1.15241149956091e-13
h1.ProviderISO_AUS;1.08119080973869;0.365085405962984;2.96147364994455;0.00306170690556073;-8.93563625172676;1.46939594513324;-6.08116299852488;1.19313914304087e-09
h1.ProviderISO_AUT;0.651191365388376;0.332016161417502;1.96132430002261;0.0498412043644312;-9.9095955346945;1.53671078384866;-6.44857551521576;1.12906350935305e-10
h1.ProviderISO_BEL;1.22647475140549;0.3343249855211;3.66851059454568;0.000243967586067262;-9.24240915881496;1.5241272419898;-6.06406663707991;1.32722122181406e-09
h1.ProviderISO_CAN;0.472278981913606;0.355543489993656;1.32832971269431;0.184069208076717;-9.11947942805791;1.41085507028999;-6.46379604829536;1.02108543842405e-10
h1.ProviderISO_CHE;0.736418745231333;0.353808071536102;2.0814074196614;0.0373966301207196;-9.81731009369131;1.54123585622404;-6.3697649221212;1.89318116738946e-10
h1.ProviderISO_CZE;1.00925519942908;0.304540791885475;3.31402303507708;0.000919639306612652;-9.50973363995385;1.52469209588015;-6.23715021914914;4.45613990152083e-10
h1.ProviderISO_DEU;0.891342279355737;0.319725068406956;2.78783982687654;0.00530607710896391;-7.15050096239555;1.18657639198179;-6.02616149344837;1.67899427694351e-09
h1.ProviderISO_DNK;0.766138365736477;0.327658714287834;2.33822063118839;0.0193758057960738;-9.8928024222676;1.55040975096909;-6.38076638519852;1.76203940327468e-10
h1.ProviderISO_ESP;0.792553896364008;0.32307829691801;2.45313258093947;0.0141618131481271;-8.45086501249594;1.35283003839365;-6.24680467808839;4.18934442691921e-10
h1.ProviderISO_FIN;1.32967473389557;0.317294216427837;4.19066804578198;2.78134329820823e-05;-9.35130254751861;1.55018196694744;-6.03239022702146;1.61552082822425e-09
h1.ProviderISO_FRA;-0.0262923487941426;0.328434647669526;-0.0800535174370462;0.936194691750373;-8.57339401337547;1.26014477989242;-6.80349920912055;1.02107211574776e-11
h1.ProviderISO_GBR;-0.150164496257872;0.333851740726282;-0.449793959232306;0.652859013966662;-8.74893354443125;1.26825740459386;-6.89838948524251;5.25957055685922e-12
h1.ProviderISO_GRC;-0.079280782508911;0.329581655779997;-0.240549742737601;0.809904105901006;-10.5846700092143;1.52818602647587;-6.92629681585524;4.32009983342141e-12
h1.ProviderISO_IRL;1.34485761865896;0.320949203615422;4.19025067988776;2.78646438867103e-05;-9.36228628173353;1.55431317668989;-6.02342335003021;1.70766001339473e-09
h1.ProviderISO_ISL;1.94020654172811;0.301118992615126;6.44332170773424;1.16886500478586e-10;-8.98209606114999;1.58180496519486;-5.67838403519205;1.35973166059955e-08
h1.ProviderISO_ITA;0.507252529517424;0.323347581662668;1.56875312599868;0.116705474387051;-8.26555925092287;1.28787841872128;-6.41796549330304;1.38107525415876e-10
h1.ProviderISO_JPN;0.91070504215719;0.261221503651002;3.48633259294729;0.000489691768897904;-5.5724608152474;0.958525480012386;-5.81357609312107;6.11521544513494e-09
h1.ProviderISO_KOR;1.31096194812158;0.317755225956548;4.12569752133943;3.69612798249985e-05;-7.79366728424708;1.33164976089436;-5.85264047132988;4.83829287745152e-09
h1.ProviderISO_LUX;1.64038453928652;0.291376669345232;5.62977311454864;1.80446830810865e-08;-9.25347016920571;1.57423342691698;-5.87808009345093;4.15052103797109e-09
h1.ProviderISO_NLD;0.487096647792726;0.350522424656263;1.38963048732301;0.16464111298473;-9.76173712864215;1.49908604739573;-6.51179239884235;7.42592654034979e-11
h1.ProviderISO_NOR;1.4679106617551;0.338998407452876;4.33014028822289;1.49014378161283e-05;-9.20234217969878;1.5538746200343;-5.92219092908259;3.1768048192049e-09
h1.ProviderISO_NZL;0.883942771714834;0.311456564041277;2.83809324884765;0.00453839218532792;-9.83487559199683;1.55450903468886;-6.32667637982902;2.50497844689335e-10
h1.ProviderISO_POL;0.277908500823765;0.29794956235353;0.932736731104893;0.350955915049003;-9.28874447100816;1.39132131659028;-6.67620366355927;2.4521051855686e-11
h1.ProviderISO_PRT;0.472273765526595;0.309484070421874;1.52600347049466;0.127009000194464;-10.0532202320816;1.52637255589083;-6.5863476077859;4.50777193350405e-11
h1.ProviderISO_SVN;0.877477728028876;0.30493862657044;2.87755519167127;0.00400769797266687;-9.9758841544067;1.57092083749688;-6.35034173351622;2.14837037049165e-10
h1.ProviderISO_SWE;1.2450508988441;0.340526734946574;3.65625007105373;0.000255931697436429;-9.26718383623215;1.53186643875333;-6.04960302137959;1.4520318281086e-09
h1.Provider Population;-1.03975649781049;1.77153123624714;-0.586925297469288;0.557253878863152;-34.6130058607157;5.10027991062094;-6.78649142150743;1.14892539926359e-11
h1.Recipient GDP;0.197904797530948;0.00571584301997482;34.623903567565;0;0.198421326153171;0.00571002280538917;34.7496556346323;0
h1.Recipient Population;-0.268773674731099;0.0630336861960887;-4.2639688546055;2.00827449576835e-05;-0.27204488132375;0.0630630638595501;-4.31385449222115;1.60432560030177e-05
h1.WRI (Vulnerability);1.48987733632957;0.148202954398098;10.0529530088011;0;1.5125039509393;0.148205364086604;10.2054602426905;0
h1.wto;-0.107031204165377;0.0195595078845295;-5.47208062683587;4.44782377595487e-08;-0.10866691954116;0.019533161582792;-5.56320179304162;2.64869304267279e-08
h2.(Intercept);-1.86686978408097;0.480201815461254;-3.88767748053548;0.00010120798129587;-1.17056936708039;0.511441187146095;-2.28876632641245;0.0220929329656061
h2.Agri;0.0231427808752308;0.005225817431039;4.42854752976504;9.48698137204218e-06;0.0240287313310994;0.00525297011457136;4.57431335168754;4.77784319685703e-06
h2.Colonial Ties;0.0383446917555577;0.0107393273106303;3.57049288530411;0.000356310132805682;0.0850131759211533;0.0121326318246524;7.00698555349007;2.43516318221282e-12
h2.Common Language;0.0291589018786184;0.00685481162094079;4.25378602521194;2.10186159441683e-05;0.0816817519036502;0.008618108358079;9.47792119915481;0
h2.Common Religion;0.0480404100828469;0.0205730016880454;2.33511914358916;0.0195371975235479;0.0978952081575329;0.0215204439917863;4.54893998445834;5.39168157098757e-06
h2.CPIAbudget;0.00504789189362868;0.00855153622099252;0.590290652249942;0.554995805275283;0.0108352909737126;0.0087253500041048;1.24181734470424;0.214303961765704
h2.CPIAPublicAdm;0.0215404415781791;0.0134269502879559;1.60426910923332;0.108654747093882;0.033058550007585;0.0136759528272946;2.41727581434813;0.0156371632025987
h2.Disaster;-0.0395254182590193;0.00848889299723128;-4.65613340536991;3.22203201053028e-06;-0.0379077295326514;0.00850111934289777;-4.45914567289557;8.22869829208983e-06
h2.Distance;-0.048351577744042;0.00653740315186299;-7.39614440487169;1.40110145707695e-13;-0.0864990329552834;0.00747605182673647;-11.5701489181681;0
h2.EIA;0.000537712309220029;0.00276918989195969;0.194176755729634;0.846037482709402;0.00189120282239014;0.00289393886204238;0.653504760309773;0.513430921534374
h2.EnvProtect;-0.053906974002041;0.00613236500736387;-8.79056839201652;0;-0.0526649780823952;0.00615638748316632;-8.5545262097942;0
h2. Investment Agreement;0.0137310354845633;0.00537164045025408;2.55620896665075;0.0105819549395301;0.0203902996104011;0.00570019534821467;3.57712295189804;0.000347396794715849
h2.MDBDummy;0.00426277661674322;0.0046930096693391;0.908324703567792;0.363706694449741;0.0433808492227102;0.00601253369876037;7.21506961892859;5.39124300757976e-13
h2.MultiSec;-0.0205048178469044;0.00644480469044129;-3.18160422724935;0.00146461812348098;-0.0195222594608831;0.00646112794015834;-3.02149402421594;0.00251530605126571
h2.Provider debt to GDP;-0.086021298318485;0.035397784813524;-2.43013224617434;0.015093314493692;-0.0805971355077919;0.0355395302611879;-2.26781656694576;0.0233403892254556
h2.Provider fiscal Bal;-0.345026006993858;0.128677276870017;-2.68132816753952;0.00733305640584758;-0.332553372243214;0.128657270937876;-2.5848004533206;0.00974353702393049
h2.Provider GDP;0.184938230307454;0.0325471335684352;5.68216644696511;1.32999127266942e-08;0.244676079327037;0.0338938254125881;7.21889831993306;5.24025267623074e-13
h2.ProviderISO_ARE;2.28588166426893;0.46308095792092;4.93624629812415;7.9640520112001e-07;1.02149583028704;0.499157760563554;2.04643884357073;0.0407132136699091
h2.ProviderISO_AUS;1.72636355106446;0.446348894963899;3.86774465119733;0.000109846601044739;0.721904455328369;0.477204946730448;1.51277655496757;0.130336426051906
h2.ProviderISO_AUT;1.99225122076992;0.46233675765637;4.30909112844248;1.63926817318139e-05;0.893144893813076;0.495919700808276;1.80098691856238;0.0717049418323177
h2.ProviderISO_BEL;1.99507082655181;0.461583244796539;4.32223406946068;1.54457196708258e-05;0.964027334717666;0.493762575778145;1.95241069698004;0.0508894640555904
h2.ProviderISO_CAN;1.57000652898023;0.429813034749611;3.65276620774157;0.000259430417234086;0.54614590293797;0.460393507432137;1.1862589157352;0.235520065987945
h2.ProviderISO_CHE;1.98822731069567;0.463509374905909;4.28950829980359;1.79069121750697e-05;0.89779198003771;0.496915982690887;1.80672792043437;0.0708047121224689
h2.ProviderISO_CZE;2.0286239205867;0.453324042630152;4.47499741866057;7.64122358765107e-06;0.978758948149085;0.486506804142125;2.01180937207027;0.0442400356253774
h2.ProviderISO_DEU;1.39210212422529;0.363919665735655;3.82530062345267;0.000130612603854718;0.583061522727146;0.38857408579787;1.50051571640432;0.133480865503259
h2.ProviderISO_DNK;2.16456875650825;0.463504362642613;4.67000729867401;3.01189034268567e-06;1.07247863229507;0.497472905201571;2.15585335619537;0.0310951176241001
h2.ProviderISO_ESP;1.56191118211969;0.413583309788319;3.77653339763422;0.000159026244612281;0.614328443343182;0.44224638909149;1.38910900913222;0.164799604642991
h2.ProviderISO_FIN;2.11753672385197;0.463012580380066;4.57338917684219;4.79897561400655e-06;1.07786442601496;0.496149414890134;2.17245933113444;0.0298210339960381
h2.ProviderISO_FRA;1.33690113018114;0.388490243949516;3.4412733678709;0.000578983263927801;0.380912219950832;0.41614700736276;0.915330912421501;0.360017935542835
h2.ProviderISO_GBR;1.45645355506407;0.391886959892912;3.71651446494179;0.000201990081947434;0.482051130432129;0.419835558196936;1.14819033552658;0.250889998084085
h2.ProviderISO_GRC;1.85262588708963;0.466986970701656;3.96718967192174;7.27251144101437e-05;0.679116164159453;0.501346474583343;1.35458450111542;0.175549974231304
h2.ProviderISO_IRL;2.13456376029993;0.468016527430701;4.56087260853409;5.09414806604269e-06;1.09323799165679;0.500968589697607;2.18224857633627;0.0290911919774401
h2.ProviderISO_ISL;2.62510683582814;0.461961138423161;5.68252741948938;1.32718627199324e-08;1.63740181392907;0.495992118003794;3.30126579534988;0.000962496541639268
h2.ProviderISO_ITA;1.41333835889918;0.399629655561602;3.53662031641021;0.000405281851572958;0.486249992278906;0.426949485650126;1.13889349588624;0.254747578754752
h2.ProviderISO_JPN;1.17326503863099;0.310014757723133;3.78454576565288;0.00015398956998447;0.527838499127132;0.329025102971078;1.6042499321808;0.108658972429634
h2.ProviderISO_KOR;1.48642578781795;0.402744871054629;3.69073796998479;0.000223604387680876;0.606353658410143;0.430448030158705;1.40865706409803;0.158936596550034
h2.ProviderISO_LTU;4.05549520370676;0.488319534594065;8.30500300807758;0;0.0649132432756974;0.49229162260849;0.131859329500152;0.895095558023912
h2.ProviderISO_LUX;2.34121077977793;0.461377357931261;5.07439461328472;3.8873160002062e-07;1.32549525290268;0.495331507609337;2.67597605349201;0.00745119687866125
h2.ProviderISO_LVA;2.99521913704979;0.474945927649396;6.30644240255674;2.85522272491789e-10;0.227843186990041;0.49179154632121;0.463292199092066;0.64315493661634
h2.ProviderISO_NLD;2.00135859824011;0.455235919912114;4.39631081533831;1.10106239368246e-05;0.91769543649947;0.487857890194369;1.88107121960014;0.0599622314119612
h2.ProviderISO_NOR;2.03506103413595;0.464686462933712;4.37942827361048;1.1899107769997e-05;1.00416301741612;0.497685635156093;2.01766526193021;0.0436261350182214
h2.ProviderISO_NZL;2.19599318535212;0.461738259322642;4.75592641721652;1.97538417157084e-06;1.11010450940238;0.495849260492027;2.23879432289731;0.0251693018430421
