Variable;Uncorrelated_Estimate;Uncorrelated_Std. Error;Uncorrelated_t-value;Uncorrelated_Pr(>|t|);Correlated_Estimate;Correlated_Std. Error;Correlated_t-value;Correlated_Pr(>|t|)
h2.ProviderISO_POL;1.70952608247146;0.417280223716339;4.09682986470399;4.18846498524417e-05;0.682546200022364;0.448273467531786;1.52261119485946;0.127856007325442
h2.ProviderISO_PRT;2.00411228368408;0.460414395456326;4.35284453193033;1.34382449725745e-05;0.904777434506325;0.493950675731477;1.83171615904051;0.0669937199183013
h2.ProviderISO_SVN;2.38176575662024;0.464081657470905;5.1322126575743;2.86355693379647e-07;1.28437176781859;0.498891719912865;2.5744499588867;0.0100399608736452
h2.ProviderISO_SWE;2.0687000608188;0.460939195603993;4.48801074100039;7.18913051223069e-06;1.03346524676534;0.493429458720154;2.09445388495028;0.0362195669401728
h2.Provider Population;4.59132916035086;1.63876541387001;2.80170006121148;0.00508341112428679;0.657426935389684;1.7458239546402;0.376571150626224;0.706492330563891
h2.Recipient debt to GDP;0.0271612574042599;0.0243723929341642;1.11442719135659;0.26509596351588;0.0201859755489808;0.0243444822261128;0.829180730216091;0.40700214722311
h2.Recipient Fiscal Bal;-0.0432727119294512;0.0707508702799561;-0.611620913753062;0.540788597834864;-0.0491471451814517;0.0701317257284756;-0.700783342644832;0.483438234952526
h2.Recipient GDP;0.0086435032831689;0.0180331729349401;0.479311284506217;0.631717195471405;0.0163866013708267;0.0181464292580571;0.903020706597192;0.366514905360496
h2.RecipientISO_AFG;0.131341851321158;0.0514688529866558;2.55187057219268;0.0107146313321314;0.137758064128778;0.050983736981703;2.70200013345856;0.00689237347174654
h2.RecipientISO_AGO;-0.0706630003187419;0.0750790556188713;-0.941181262021369;0.346611977496627;-0.0485658281908673;0.0747515104407149;-0.649696947988558;0.515887995736741
h2.RecipientISO_BDI;0.0296523671160701;0.0516323677035141;0.574298031156373;0.565766141269694;0.0328650329858664;0.0510972705688911;0.643185685261929;0.520103620632783
h2.RecipientISO_BEN;0.0019228152248902;0.0421284108933286;0.045641769630449;0.963595776494004;0.00614069132242838;0.0413842483240754;0.148382333160707;0.882041041823846
h2.RecipientISO_BFA;0.0315010686427647;0.0407590177726497;0.772861328957312;0.439604453079808;0.0407018479954705;0.0400842507936905;1.01540747773879;0.309911630014246
h2.RecipientISO_BGD;0.183967917306251;0.122709423452471;1.4992158884807;0.13381763448828;0.227983161321141;0.123523527331798;1.84566589252873;0.0649407324993128
h2.RecipientISO_BIH;-0.069904974532011;0.0653940472819291;-1.06898070141819;0.285078365467627;-0.0523786654145778;0.0643524411115968;-0.813934397977931;0.415682533665876
h2.RecipientISO_BTN;-0.0762305068674225;0.0547352201233913;-1.39271399102029;0.163706296056085;-0.0844629178106257;0.0541326060444439;-1.56029653812122;0.118689821112169
h2.RecipientISO_CAF;-0.0185913752485728;0.0596685727213645;-0.31157734131482;0.755361756590357;-0.036410852056991;0.05892809796874;-0.617886090202777;0.536650428716205
h2.RecipientISO_CIV;-0.0359533320702139;0.0520920609087689;-0.690188321271845;0.490075766704255;-0.0178104066564922;0.0516703521296205;-0.344692960710098;0.73032521072839
h2.RecipientISO_CMR;-0.0060821232056743;0.0478821935879115;-0.127022651844627;0.898922470186464;0.0126667459609755;0.0473271219989163;0.267642430513006;0.78897456721336
h2.RecipientISO_COM;0.038811853193009;0.0758422456677457;0.511744514568283;0.608829827370256;0.00492667570549964;0.0749557962946482;0.0657277482068642;0.947594580300964
h2.RecipientISO_CPV;-0.0650065433955185;0.0553118801032936;-1.17527271309744;0.239885627651651;-0.0703182583627516;0.0547423685289507;-1.28453079858179;0.198956294411622
h2.RecipientISO_DJI;0.0121050903630495;0.0616021023504333;0.196504500677393;0.844215310310536;-0.0031732156091095;0.0608364846158378;-0.0521597463947384;0.958401406971023
h2.RecipientISO_ERI;-0.0651193200789082;0.127505583071592;-0.51071740162425;0.609548953845934;-0.0455709168351145;0.125162460680129;-0.364094126845089;0.715787722384815
h2.RecipientISO_ETH;0.14816482175205;0.081310090919998;1.82221935894563;0.0684217083260517;0.175925609804302;0.0814794031813523;2.15914210138158;0.0308391442483229
h2.RecipientISO_GEO;0.0398870182005983;0.0496028560189263;0.804127451560029;0.421323372010121;0.0490403994130013;0.048345683477716;1.01436976137912;0.310406347549307
h2.RecipientISO_GHA;-0.0168185148455157;0.0509613713996799;-0.330024769420183;0.74138124638778;0.007902491448121;0.0504258358943253;0.156715130408186;0.875469362086638
h2.RecipientISO_GIN;-0.0621391796933143;0.0458194224423593;-1.35617553389035;0.175043324515961;-0.0629333830393506;0.0451024832960104;-1.39534186236077;0.162912773941071
h2.RecipientISO_GMB;-0.152130714504418;0.0604238475334453;-2.51772637318754;0.0118115041155189;-0.145274730703832;0.0598972724637548;-2.42539809791407;0.0152916080340839
h2.RecipientISO_GNB;-0.00565440986723699;0.063027701697603;-0.0897130898785737;0.928515213670647;0.0118938935385782;0.0624844467613734;0.190349665477566;0.849035137593598
h2.RecipientISO_GRD;-0.1184306820807;0.0705528155564255;-1.67861028857145;0.0932280200891551;-0.143036791499898;0.0697605790726901;-2.05039570200319;0.0403258322709077
h2.RecipientISO_GUY;-0.12127252630459;0.0588502432049142;-2.06069711355864;0.0393319451895573;-0.103290436540745;0.0584365282780904;-1.76756627377318;0.0771334404273258
h2.RecipientISO_HND;0.00217611849084667;0.0443088120178518;0.0491125442489843;0.960829606606973;0.0184755606196818;0.0437054285137529;0.422729195158631;0.672492852175206
h2.RecipientISO_HTI;0.0469593672112883;0.0458281192185479;1.024684582567;0.305512039994965;0.0465709189488825;0.0451646931145089;1.03113551177705;0.302477276799347
h2.RecipientISO_IND;1.12235786472525;0.891017142638447;1.25963666804633;0.207800461460166;1.27119728410194;0.902809104981902;1.4080465926708;0.159117273877037
h2.RecipientISO_KEN;0.0602379995757605;0.0567173697497565;1.06207322098217;0.288202445997457;0.0885183790305684;0.0563260671481151;1.57153487740943;0.11605845967122
h2.RecipientISO_KGZ;-0.0227100540532739;0.0456125225054478;-0.497890772222946;0.618561031699835;-0.0377702656136878;0.0449049462324382;-0.841115930039873;0.400282991653213
h2.RecipientISO_KHM;0.0698278487439887;0.0475965777107477;1.46707709046529;0.142355085465725;0.0769746207290568;0.0469938920609351;1.63797075222557;0.101427795157209
h2.RecipientISO_KIR;0.00392414356752538;0.0896959190875769;0.0437494103125688;0.965104153160853;-0.0451352033953136;0.0893280603523992;-0.505274638419946;0.613365953286738
h2.RecipientISO_LAO;0.038268964349176;0.0416531075991154;0.918754123161478;0.358224193429964;0.0716804951615698;0.0410375242609819;1.7467061293881;0.080688326625129
h2.RecipientISO_LBR;0.03097432189613;0.0551081248847063;0.562064522444421;0.574072059042619;0.0345838230191936;0.0545886548537486;0.633534992057396;0.526384337561135
h2.RecipientISO_LKA;-0.0224399945504358;0.0574438949234292;-0.390641939937177;0.696061920443422;0.00927057968149509;0.0569584735154815;0.162760325361868;0.870707147417717
h2.RecipientISO_LSO;-0.0328572826668462;0.0565631656076831;-0.580895399220428;0.561310953324688;-0.0488790039913452;0.0557640504135433;-0.876532526401169;0.380740601934779
h2.RecipientISO_MDA;-0.0816215189521688;0.0445085992806232;-1.8338370623068;0.0666781843590876;-0.0801319370961015;0.0435712992072462;-1.83909909858219;0.0659006115888547
h2.RecipientISO_MDG;0.0487926725830023;0.0521747881251151;0.935177206009874;0.349696983405064;0.0530780881319353;0.0516648628690492;1.02735370200185;0.304253943775807
h2.RecipientISO_MLI;0.0878904504412694;0.0422903708651202;2.07826152013622;0.0376852785539135;0.096631031476199;0.0415907147093164;2.32337992149371;0.0201587517733701
h2.RecipientISO_MMR;0.109256301821138;0.0593733335087135;1.84015778405138;0.065745075832162;0.16113812346569;0.0591653200064858;2.72352323029819;0.00645896730368678
h2.RecipientISO_MNG;-0.0424919031826622;0.0424147447006307;-1.00181914290835;0.316430949956502;-0.0088748183386917;0.0418441198139077;-0.212092365143787;0.83203497594913
h2.RecipientISO_MOZ;0.0895956924837884;0.0441124816010708;2.03107350191819;0.0422475390051313;0.142821249822779;0.0436888141395331;3.2690575982822;0.00107906333314345
h2.RecipientISO_MRT;0.0816890189046477;0.0463242915817359;1.76341647363378;0.077830273385618;0.0763668265825824;0.0454674052827724;1.67959500014657;0.0930361411482836
h2.RecipientISO_MWI;0.0663366609642783;0.0441703446108964;1.50183707074619;0.133139191880366;0.0931463032036673;0.0435737522414251;2.13767000573144;0.0325435355390651
h2.RecipientISO_NER;0.0621365981836531;0.0437864549937977;1.41908264079507;0.155874924229197;0.0606799577251396;0.0431381441927142;1.40664274879465;0.159533350151628
h2.RecipientISO_NGA;0.148756970676543;0.138786101205933;1.07184342944986;0.283790362760292;0.204840799514918;0.139850055444099;1.46471732788692;0.142998055352368
h2.RecipientISO_NIC;-0.0169080176401055;0.0440978175145226;-0.383420735834312;0.701407830986118;0.0034149662049757;0.0435131256868094;0.0784812892908522;0.937445213293792
h2.RecipientISO_NPL;0.0498683301896925;0.0453368664662371;1.09995096875145;0.271353485597351;0.0662708043251078;0.0447441404319876;1.48110576458255;0.138578391995733
h2.RecipientISO_PAK;0.136361847655022;0.147470930233308;0.924669339505007;0.355137932687734;0.188922178303793;0.148690818991945;1.27057056773645;0.203881463170461
h2.RecipientISO_PNG;-0.0607134027130886;0.0497505564099741;-1.22035625516977;0.222329852783139;-0.0532445418392988;0.0495065957839215;-1.07550400095559;0.282149141897162
h2.RecipientISO_RWA;-0.0100556591971004;0.0414896678762224;-0.242365381836745;0.808497056107577;-0.00796947731876729;0.040795276336409;-0.195352943636141;0.845116652358142
h2.RecipientISO_SDN;0.0215259901869976;0.0735590605680591;0.292635468979122;0.769800799649323;0.0580069354916756;0.073213738482209;0.792295772545085;0.428188236079703
h2.RecipientISO_SEN;0.0273453315813524;0.0419287567459971;0.652185604906185;0.514281445129878;0.0263414498039236;0.0413272178290151;0.637387445554821;0.523872503932533
h2.RecipientISO_SLB;0.0282355111943116;0.066619376665693;0.423833314082209;0.671687380500555;0.00420323797258907;0.0662308499183001;0.0634634460794935;0.949397466345473
h2.RecipientISO_SLE;-0.0426889036996909;0.0483443214551605;-0.883017951535114;0.37722657242373;-0.0237178982397155;0.0477769489381193;-0.49642973791472;0.61959124826335
h2.RecipientISO_STP;-0.106098696952405;0.0953688567126807;-1.11250884837647;0.265919427842705;-0.143314844000977;0.0942259407243035;-1.52097015852889;0.128267326129712
h2.RecipientISO_TCD;0.0251290828999094;0.0468535931270238;0.536332033954845;0.591729095001026;0.0309495831659029;0.046169601705956;0.670345465897971;0.502637590056462
h2.RecipientISO_TGO;-0.0534716556277128;0.047923037624069;-1.11578185104145;0.264515524253369;-0.058392103333901;0.0472178630782984;-1.23665281584372;0.21621600290605
h2.RecipientISO_TJK;-0.0398321400388371;0.0443489456841549;-0.898153032149046;0.3691039693158;-0.0425590094893772;0.043514471997748;-0.978042649617343;0.328053230601913
h2.RecipientISO_TON;-0.050652102131047;0.082265784507328;-0.615712868167386;0.538084042821011;-0.0791789128181273;0.0821291986968869;-0.964077503183147;0.33500707065729
h2.RecipientISO_TZA;0.0789452215786626;0.0565681490392412;1.39557724478308;0.162841838762145;0.116107674980394;0.0562776602435378;2.0631219293401;0.0391010451608509
h2.RecipientISO_UGA;0.0629124495600535;0.0481263758300678;1.30723430707092;0.191133147339827;0.106227361814329;0.0477544725729556;2.22444843573642;0.0261182881389235
h2.RecipientISO_UZB;-0.00683668276265278;0.0609231207382706;-0.112218196963737;0.910650401211124;0.0773393585308286;0.0601187700845237;1.28644279352511;0.198288571660448
h2.RecipientISO_VNM;0.12340740378776;0.0861067913496567;1.43319013347781;0.15180350853485;0.165261346325274;0.0861852168632168;1.91751384216573;0.0551726841464264
h2.RecipientISO_VUT;0.0264653830852707;0.0866910670384414;0.305283854373775;0.760149971716373;0.00357069798174245;0.0867417693090568;0.0411646892861987;0.967164603666436
h2.RecipientISO_WSM;-0.0778461199438748;0.0687111864949691;-1.13294681572082;0.257236588362324;-0.0974999900088366;0.0683339516232887;-1.42681621203958;0.153632876933039
h2.RecipientISO_YEM;0.0495493428189546;0.0567233806159259;0.873525912611827;0.382376488583504;0.0542143970390148;0.0561178907855029;0.966080447432286;0.33400392758395
h2.RecipientISO_ZMB;0.0335268958582723;0.0443514881689755;0.755936209638278;0.449687442771566;0.0480861259616613;0.0436998685437047;1.10037232522953;0.271169931388334
h2.RecipientISO_ZWE;0.00880356912491911;0.0468606072570368;0.187867158371003;0.850980788123102;0.0199928134165873;0.0461970294619334;0.432772705289666;0.665179904410368
h2.Recipient Population;-0.905946250329671;0.710776443742564;-1.27458676818192;0.202455543307303;-0.998585895731093;0.720590207393504;-1.38578887901231;0.165811379184442
h2.Transport;0.113259159777824;0.0171004171175241;6.62318111888382;3.51549900301507e-11;0.101775946695691;0.0165988140781166;6.13151916858143;8.70438388034245e-10
h2.Water;0.00245879463832603;0.00607310218360581;0.404866337497744;0.685575763494317;0.00235033749456403;0.00609320539211166;0.385730882731576;0.699695988452033
h2.WRI Vulnerabilty;-0.0443882138719024;0.18860108001314;-0.235355035447357;0.813933182409006;0.104270339447475;0.191185812943593;0.545387431431634;0.585487082846012
h2.wto;0.00428907349846678;0.0190674513590945;0.224942149723699;0.822024278690533;-0.00634372864801255;0.0191779981591923;-0.330781586031799;0.740809470869681
h2.Year_2011;0.014594309160837;0.0122044137437969;1.19582222196087;0.231765942131275;0.00951861955220412;0.0122015420589255;0.7801161120648;0.435322533537049
h2.Year_2012;0.0314130062918742;0.0106510456305666;2.94928849067404;0.00318506505358607;0.0279220135190117;0.0106412064991916;2.62395185368622;0.00869160705755112
h2.Year_2013;0.0286597665290627;0.00940249556254501;3.04810210634178;0.00230291663528481;0.0260497321083904;0.00943011757078092;2.7623973840056;0.00573785951829131
h2.Year_2014;0.0359013508513251;0.00906966992698133;3.9583966274806;7.54545846133325e-05;0.0340385312715826;0.00911209016190145;3.73553495046626;0.000187316559999484
h2.Year_2015;0.032860362526083;0.00804281438902352;4.08567958138253;4.39479934202236e-05;0.0323243615182463;0.00808271378350803;3.99919660451183;6.3557866732511e-05
h2.Year_2017;-0.020812462342363;0.00826702088333655;-2.51752870061254;0.0118181340601247;-0.0198486806060424;0.00831059548477892;-2.38835840853953;0.0169238282168556
h2.Year_2018;-0.0142021701626958;0.00862517846383705;-1.6465943542202;0.0996414516882123;-0.0122595503401158;0.0086721996361741;-1.41366099195616;0.157461463843727
Sd;0.162614600772996;0.001270627482198;127.979760434346;0;0.197146888449891;0.00574476906852825;34.3176350690799;0
Log-likelihood;-19229.7214920808;NA;NA;NA;-19186.7706922792;NA;NA;NA
McFadden Pseudo-R2;0.285699845790737;NA;NA;NA;0.287295280385788;NA;NA;NA
(RÂ²);-13780497697722096;NA;NA;NA;-97092307647211.2;NA;NA;NA